# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373448461000 28328 dc9c5680a9ad3bf114a1e25da79fdcd6bc7633ef /home/ksk/Worck/Android-projects/MyApplicationProject/SimpleTestSystem/src/main/res/drawable-xxhdpi/ic_launcher.png
1373448462000 181 84de2797380184d8b39af6f829afb092fb956173 /home/ksk/Worck/Android-projects/MyApplicationProject/SimpleTestSystem/src/main/res/values-sw600dp/dimens.xml
1373448461000 14468 daf60aa7cd825512ca55fc5e1d092a7ea683b8bb /home/ksk/Worck/Android-projects/MyApplicationProject/SimpleTestSystem/src/main/res/drawable-xhdpi/ic_launcher.png
1373448462000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/ksk/Worck/Android-projects/MyApplicationProject/SimpleTestSystem/src/main/res/values-sw720dp-land/dimens.xml
1373448462000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/ksk/Worck/Android-projects/MyApplicationProject/SimpleTestSystem/src/main/res/values-v14/styles.xml
1373448460000 9228 9befbb247eadc70eebfdcd45a326715ad7d14aa8 /home/ksk/Worck/Android-projects/MyApplicationProject/SimpleTestSystem/src/main/res/drawable-hdpi/ic_launcher.png
1373448461000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/ksk/Worck/Android-projects/MyApplicationProject/SimpleTestSystem/src/main/res/values/styles.xml
1373448462000 228 e4138d95459b3d7371e5673c7b1c53171f23408d /home/ksk/Worck/Android-projects/MyApplicationProject/SimpleTestSystem/src/main/res/values/strings.xml
1373448462000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /home/ksk/Worck/Android-projects/MyApplicationProject/SimpleTestSystem/src/main/res/layout/activity_main.xml
1373448462000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/ksk/Worck/Android-projects/MyApplicationProject/SimpleTestSystem/src/main/res/menu/main.xml
1373448461000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/ksk/Worck/Android-projects/MyApplicationProject/SimpleTestSystem/src/main/res/values-v11/styles.xml
1373448462000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/ksk/Worck/Android-projects/MyApplicationProject/SimpleTestSystem/src/main/res/values/dimens.xml
1373448460000 4626 f3bcfd91cf37afbd80eaec52fcc4db0558949a0d /home/ksk/Worck/Android-projects/MyApplicationProject/SimpleTestSystem/src/main/res/drawable-mdpi/ic_launcher.png
